"","Location","Range_Min","Range_Max","Bin_Type","Magic","Avg_Relative_Error","Max_Relative_Error","N"
"845",213,0.87109375,0.8740234375,"equal",1597552653,1.45742859558595e-07,5.56319150746276e-07,256
"846",214,0.8740234375,0.876953125,"equal",1597562200,1.47948526318942e-07,5.5725905667714e-07,256
"847",215,0.876953125,0.8798828125,"equal",1597571945,1.51715255469753e-07,5.58206068035361e-07,256
"848",216,0.8798828125,0.8828125,"equal",1597581579,1.54926226514362e-07,5.59138925382285e-07,256
"849",217,0.8828125,0.8857421875,"equal",1597591374,1.57131154310264e-07,5.60072521693655e-07,256
"850",218,0.8857421875,0.888671875,"equal",1597601250,1.62694618666137e-07,5.61002480026218e-07,256
"851",219,0.888671875,0.8916015625,"equal",1597611126,1.63186925306036e-07,5.62811862891976e-07,256
"852",220,0.8916015625,0.89453125,"equal",1597621080,1.64877349106973e-07,5.63736875847098e-07,256
"853",221,0.89453125,0.8974609375,"equal",1597631142,1.68098665653815e-07,5.6465938769179e-07,256
"854",222,0.8974609375,0.900390625,"equal",1597641257,1.72656370978075e-07,5.65581160572037e-07,256
"855",223,0.900390625,0.9033203125,"equal",1597651361,1.72855337154942e-07,5.66501228149718e-07,256
"856",224,0.9033203125,0.90625,"equal",1597661538,1.7311690214683e-07,5.67419135677483e-07,256
"857",225,0.90625,0.9091796875,"equal",1597671880,1.78512109982876e-07,5.68334769468493e-07,256
"858",226,0.9091796875,0.912109375,"equal",1597682237,1.83037428769239e-07,6.82004269947356e-07,256
"859",227,0.912109375,0.9150390625,"equal",1597692752,1.84890978971453e-07,6.83104644849664e-07,256
"860",228,0.9150390625,0.91796875,"equal",1597703329,1.85945765451834e-07,6.84213887325313e-07,256
"861",229,0.91796875,0.9208984375,"equal",1597713932,1.91669400351202e-07,6.85305224124022e-07,256
"862",230,0.9208984375,0.923828125,"equal",1597724697,1.95114793655193e-07,6.86406963268382e-07,256
"863",231,0.923828125,0.9267578125,"equal",1597735466,1.96119330553302e-07,6.87518593167624e-07,256
"864",232,0.9267578125,0.9296875,"equal",1597746275,1.9734116563086e-07,6.88606348830945e-07,256
"865",233,0.9296875,0.9326171875,"equal",1597757136,2.02423080963854e-07,6.8969086441939e-07,256
"866",234,0.9326171875,0.935546875,"equal",1597768099,2.06508843803022e-07,6.90780893819465e-07,256
"867",235,0.935546875,0.9384765625,"equal",1597779069,2.08414590474604e-07,6.92901835463999e-07,256
"868",236,0.9384765625,0.94140625,"equal",1597790061,2.10171478443044e-07,6.93982940447313e-07,256
"869",237,0.94140625,0.9443359375,"equal",1597801144,2.1352433066113e-07,6.95062340128061e-07,256
"870",238,0.9443359375,0.947265625,"equal",1597812201,2.15970658246079e-07,6.96140944000945e-07,256
"871",239,0.947265625,0.9501953125,"equal",1597823463,2.19285567482075e-07,6.97215739364765e-07,256
"872",240,0.9501953125,0.953125,"equal",1597834780,2.23870046056618e-07,6.98290477885166e-07,256
"873",241,0.953125,0.9560546875,"equal",1597846216,2.24946049343089e-07,6.99362885825394e-07,256
"874",242,0.9560546875,0.958984375,"equal",1597857635,2.28694347015335e-07,7.00433531619638e-07,256
"875",243,0.958984375,0.9619140625,"equal",1597869170,2.28770019816693e-07,8.17190141333413e-07,256
"876",244,0.9619140625,0.96484375,"equal",1597880629,2.33313258490853e-07,8.18423814052949e-07,256
"877",245,0.96484375,0.9677734375,"equal",1597892277,2.39733310536394e-07,8.19681076791312e-07,256
"878",246,0.9677734375,0.970703125,"equal",1597904086,2.4341397875105e-07,8.20939874301985e-07,256
"879",247,0.970703125,0.9736328125,"equal",1597915766,2.42744761180802e-07,8.22185768356576e-07,256
"880",248,0.9736328125,0.9765625,"equal",1597927613,2.45541599497301e-07,8.23437289909634e-07,256
"881",249,0.9765625,0.9794921875,"equal",1597939540,2.4903800976972e-07,8.24683695554995e-07,256
"882",250,0.9794921875,0.982421875,"equal",1597951406,2.53188630949808e-07,8.25922825242742e-07,256
"883",251,0.982421875,0.9853515625,"equal",1597963352,2.57684092730415e-07,8.28318377443793e-07,256
"884",252,0.9853515625,0.98828125,"equal",1597975155,2.57147092952437e-07,8.29553755465895e-07,256
"885",253,0.98828125,0.9912109375,"equal",1597987359,2.60968306520226e-07,8.30781630156707e-07,256
"886",254,0.9912109375,0.994140625,"equal",1597999344,2.6350693360655e-07,8.32016667118296e-07,256
"887",255,0.994140625,0.9970703125,"equal",1598011381,2.64512834746711e-07,8.33241358577652e-07,256
"888",256,0.9970703125,1,"equal",1598022250,1.88284531077443e-07,4.76767013424251e-07,256
